id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1333283285062078464,iraza4561,"RT @Aimantanvir2: #CarMafia
Suzuki
Honda
Toyota Pakistan
Highest Price and lowest  standard 
@DrNabilOfficial
@TeamNPA1

#CarMafia https://t.co/9DejBBHUxs",Mon Nov 30 05:34:41 +0000 2020,30/11/2020 05:34:41,,,,,1313715876173148161,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1313716247259947008/2Pliv0v8_normal.jpg,493,579,???????,http://twitter.com/iraza4561/statuses/1333283285062078464,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[18,27]},{""text"":""CarMafia"",""indices"":[121,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Aimantanvir2"",""name"":""???? ?????"",""id"":1251975041325113300,""id_str"":""1251975041325113345"",""indices"":[3,16]},{""screen_name"":""DrNabilOfficial"",""name"":""Dr Nabeel Hassan"",""id"":997027102653378600,""id_str"":""997027102653378560"",""indices"":[93,109]},{""screen_name"":""TeamNPA1"",""name"":""Naye Pakistan Ki Awaaz"",""id"":1319920978583941000,""id_str"":""1319920978583941120"",""indices"":[110,119]}],""urls"":[]}"
1333283207119208449,MahuaVenkatesh,"#Pakistan price rise is a matter of concern. Corruption is making things worse and the common people are affected. Though #imrankhanPTI promised to act, is the govt doing enough? Read on @india_narrative https://t.co/EuLZzW5Wht",Mon Nov 30 05:34:22 +0000 2020,30/11/2020 05:34:22,,,,,2435337511,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1202094044303757313/vzNVmA_J_normal.jpg,1376,274,New Delhi,http://twitter.com/MahuaVenkatesh/statuses/1333283207119208449,"{""hashtags"":[{""text"":""Pakistan"",""indices"":[0,9]},{""text"":""imrankhanPTI"",""indices"":[122,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""india_narrative"",""name"":""INDIA NARRATIVE"",""id"":1241388957310398500,""id_str"":""1241388957310398464"",""indices"":[187,203]}],""urls"":[{""url"":""https://t.co/EuLZzW5Wht"",""expanded_url"":""https://twitter.com/india_narrative/status/1333266915481985025"",""display_url"":""twitter.com/india_narrativ…"",""indices"":[204,227]}]}"
1333280934632820736,Aimantanvir2,"#CarMafia
Suzuki
Honda
Toyota Pakistan
Highest Price and lowest  standard 
@DrNabilOfficial
@TeamNPA1

#CarMafia https://t.co/9DejBBHUxs",Mon Nov 30 05:25:20 +0000 2020,30/11/2020 05:25:20,,,,,1251975041325113345,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1329770054188142593/6rH7f3G0_normal.jpg,1167,827,"Karachi, Pakistan",http://twitter.com/Aimantanvir2/statuses/1333280934632820736,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[0,9]},{""text"":""CarMafia"",""indices"":[103,112]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DrNabilOfficial"",""name"":""Dr Nabeel Hassan"",""id"":997027102653378600,""id_str"":""997027102653378560"",""indices"":[75,91]},{""screen_name"":""TeamNPA1"",""name"":""Naye Pakistan Ki Awaaz"",""id"":1319920978583941000,""id_str"":""1319920978583941120"",""indices"":[92,101]}],""urls"":[],""media"":[{""id"":1333280932057522200,""id_str"":""1333280932057522176"",""indices"":[113,136],""media_url"":""http://pbs.twimg.com/media/EoDD8ZUXIAA7814.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoDD8ZUXIAA7814.jpg"",""url"":""https://t.co/9DejBBHUxs"",""display_url"":""pic.twitter.com/9DejBBHUxs"",""expanded_url"":""https://twitter.com/Aimantanvir2/status/1333280934632820736/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":503,""h"":431,""resize"":""fit""},""large"":{""w"":503,""h"":431,""resize"":""fit""},""small"":{""w"":503,""h"":431,""resize"":""fit""}}}]}"
1333276457817182209,Eye_on_Pakistan,"Afghanistan Price Bulletin, November 2020 https://t.co/jIHCpMN6Ac #Reliefweb",Mon Nov 30 05:07:33 +0000 2020,30/11/2020 05:07:33,,,,,3418333109,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",http://pbs.twimg.com/profile_images/987960841118142465/0HWWLRMe_normal.jpg,686,745,Brussels,http://twitter.com/Eye_on_Pakistan/statuses/1333276457817182209,"{""hashtags"":[{""text"":""Reliefweb"",""indices"":[66,76]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/jIHCpMN6Ac"",""expanded_url"":""http://dlvr.it/RmgXQx"",""display_url"":""dlvr.it/RmgXQx"",""indices"":[42,65]}]}"
1333259001396682754,NajahMasood,"Its easier to help ppl from here .. In pakistan you can barely save for kids n become part of status race(izat ka masla)which you have to do anyway unwantedly.
Its complicated n hard.. kinda painful
You get better lifestyle abroad at the price of sacrificing lot of things..",Mon Nov 30 03:58:11 +0000 2020,30/11/2020 03:58:11,,,1419536016,NajahMasood,1419536016,1333257580358082560,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1311678044659216384/xSRo0OT3_normal.jpg,408,136,"Dallas, TX",http://twitter.com/NajahMasood/statuses/1333259001396682754,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1333255186899464192,Muskan00,RT @zuberishahab: COVID-19 Chinese vaccine price  in Pakistan will be between $ 15 and $ 25 hopefully and available by January 2021 InshaAllah,Mon Nov 30 03:43:01 +0000 2020,30/11/2020 03:43:01,,,,,234317636,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/2396166288/f91czitiilnhg23lq1ve_normal.jpeg,452,4759,"Karachi, Pakistan",http://twitter.com/Muskan00/statuses/1333255186899464192,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""zuberishahab"",""name"":""Shahab Zuberi"",""id"":131111772,""id_str"":""131111772"",""indices"":[3,16]}],""urls"":[]}"
1333252991730716672,zuberishahab,RT @zuberishahab: COVID-19 Chinese vaccine price  in Pakistan will be between $ 15 and $ 25 hopefully and available by January 2021 InshaAllah,Mon Nov 30 03:34:18 +0000 2020,30/11/2020 03:34:18,,,,,131111772,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1141570565456764928/VR2si_xr_normal.jpg,14845,3221,Karachi Pakistan,http://twitter.com/zuberishahab/statuses/1333252991730716672,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""zuberishahab"",""name"":""Shahab Zuberi"",""id"":131111772,""id_str"":""131111772"",""indices"":[3,16]}],""urls"":[]}"
1333243646464978944,CuteDanial1,@Huawei_Europe Huawei Nova 7i fix price in Pakistan,Mon Nov 30 02:57:10 +0000 2020,30/11/2020 02:57:10,,,720257453221261320,Huawei_Europe,1333242411406012418,1309396483599462400,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1333243366046380034/1W2P80C8_normal.jpg,,5,,http://twitter.com/CuteDanial1/statuses/1333243646464978944,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Huawei_Europe"",""name"":""Huawei Europe"",""id"":720257453221261300,""id_str"":""720257453221261320"",""indices"":[0,14]}],""urls"":[]}"
1333238493829505024,Follow2Kashif,@NaikRooh #Malaysia me garments Ka saara maal Bangladesh Ka bhara hua he. Reason is unke production cost low Hain that's why prices kum he. Pakistan ko workout kerna Hoga how to reduce the production cost and reduce the price with quality product to get the Malaysia market.,Mon Nov 30 02:36:41 +0000 2020,30/11/2020 02:36:41,,,715092872618500096,NaikRooh,800539348831588352,1333122864560680964,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1103845514015981568/mum5lv8g_normal.jpg,7593,8269,Kuala Lumpur,http://twitter.com/Follow2Kashif/statuses/1333238493829505024,"{""hashtags"":[{""text"":""Malaysia"",""indices"":[10,19]}],""symbols"":[],""user_mentions"":[{""screen_name"":""NaikRooh"",""name"":""????? ??????"",""id"":715092872618500100,""id_str"":""715092872618500096"",""indices"":[0,9]}],""urls"":[]}"
1333235377402998784,StoreLarkana,"Special Balochi Bridal Hurmucho Chaders (Long Size Dupatta) Available 
Stuff : Swiss Voil
Length : 2.5 Yard
Price : 3850
with Free Delivery all Pakistan
_________________
Order klye whatsapp karen [phone] 
Whatsapp direct link https://t.co/Y9IxZr6B18

#larkanaonlinestore https://t.co/8izqhvEPuA",Mon Nov 30 02:24:18 +0000 2020,30/11/2020 02:24:18,,,,,1328839405277208577,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1328839688317243397/HYmGIBgD_normal.jpg,4,66,,http://twitter.com/StoreLarkana/statuses/1333235377402998784,"{""hashtags"":[{""text"":""larkanaonlinestore"",""indices"":[258,277]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Y9IxZr6B18"",""expanded_url"":""[messaging-link]]}],""media"":[{""id"":1333233257639534600,""id_str"":""1333233257639534592"",""indices"":[278,301],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1333233257639534592/pu/img/QAAGgyjZlWD3ZSVw.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1333233257639534592/pu/img/QAAGgyjZlWD3ZSVw.jpg"",""url"":""https://t.co/8izqhvEPuA"",""display_url"":""pic.twitter.com/8izqhvEPuA"",""expanded_url"":""https://twitter.com/StoreLarkana/status/1333235377402998784/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":720,""h"":720,""resize"":""fit""},""large"":{""w"":720,""h"":720,""resize"":""fit""}}}]}"
1333231216200454145,DressingLife,"Agha Noor Master Replica 
Fabric Chiffon
Size med only 
Price 4999 @ Pakistan https://t.co/n8sCwygXft",Mon Nov 30 02:07:46 +0000 2020,30/11/2020 02:07:46,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333231216200454145,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/n8sCwygXft"",""expanded_url"":""https://www.instagram.com/p/CIMpORznbh4/?igshid=1h2urx7slrk7p"",""display_url"":""instagram.com/p/CIMpORznbh4/…"",""indices"":[78,101]}]}"
1333230846770360320,DressingLife,"Agha Noor Master Replica
2pc shirt dupatta.

Fabric is crinkle chiffon
Small med large
Price 6999/= @ Pakistan https://t.co/rx3I6rkUpn",Mon Nov 30 02:06:18 +0000 2020,30/11/2020 02:06:18,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333230846770360320,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/rx3I6rkUpn"",""expanded_url"":""https://www.instagram.com/p/CIMpDocHAT-/?igshid=97ywpqxlkrxq"",""display_url"":""instagram.com/p/CIMpDocHAT-/…"",""indices"":[111,134]}]}"
1333230731091296256,CraigSDouglas1,"@PamelaT34912263 13% with the virus?
Send them all back to Pakistan on the next available flight.
We've all paid too high a price already.
Let's not risk what the Team of 5 million have achieved.
Good bye Pakistan.",Mon Nov 30 02:05:51 +0000 2020,30/11/2020 02:05:51,,,1232496678113968129,PamelaT34912263,1167891130815373313,1333215099134173187,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1279251964174295040/bebLFQ3A_normal.jpg,1422,500,??,http://twitter.com/CraigSDouglas1/statuses/1333230731091296256,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""PamelaT34912263"",""name"":""Pamela Taylor"",""id"":1232496678113968000,""id_str"":""1232496678113968129"",""indices"":[0,16]}],""urls"":[]}"
1333229899805581313,DressingLife,"Agha Noor Master Replica
With collar tag n card 
Fabric Chiffon
Size S M L
Price 3300 @ Pakistan https://t.co/GxRTyo29f6",Mon Nov 30 02:02:32 +0000 2020,30/11/2020 02:02:32,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333229899805581313,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/GxRTyo29f6"",""expanded_url"":""https://www.instagram.com/p/CIMon7Cn0IB/?igshid=1nxio1e7mgydp"",""display_url"":""instagram.com/p/CIMon7Cn0IB/…"",""indices"":[97,120]}]}"
1333229307951452160,DressingLife,"New Collection Viscose stuff
Stitched Viscose Long Frock 
Chiffon Dupatta 
Viscose Trouser
Sizes S M L
3pc price 3999 @ Pakistan https://t.co/ZsAu1vxN0J",Mon Nov 30 02:00:11 +0000 2020,30/11/2020 02:00:11,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333229307951452160,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/ZsAu1vxN0J"",""expanded_url"":""https://www.instagram.com/p/CIMoWyhH74L/?igshid=1kr0ogt0726mm"",""display_url"":""instagram.com/p/CIMoWyhH74L/…"",""indices"":[129,152]}]}"
1333228844443193344,DressingLife,"New Arrival 
Stitched Linen Long Frock 
Sizes S M L 
3pc price 4900
Limited Stock @ Pakistan https://t.co/trfvYYLOVA",Mon Nov 30 01:58:21 +0000 2020,30/11/2020 01:58:21,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333228844443193344,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/trfvYYLOVA"",""expanded_url"":""https://www.instagram.com/p/CIMoJRlHIve/?igshid=3l37vp66swnt"",""display_url"":""instagram.com/p/CIMoJRlHIve/…"",""indices"":[93,116]}]}"
1333228042760679425,DressingLife,"Origional branded dresses
Stitched Collection (linen with shawls)
Sizes S M L Xl
Price:5500 @ Pakistan https://t.co/o13cCxZQjR",Mon Nov 30 01:55:10 +0000 2020,30/11/2020 01:55:10,,,,,1332953707424608257,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",http://pbs.twimg.com/profile_images/1332954097784299526/bjLx1y-D_normal.jpg,,,,http://twitter.com/DressingLife/statuses/1333228042760679425,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/o13cCxZQjR"",""expanded_url"":""https://www.instagram.com/p/CIMnx_en6lw/?igshid=1nlv0h3v19osm"",""display_url"":""instagram.com/p/CIMnx_en6lw/…"",""indices"":[103,126]}]}"
1333202141507444738,vapor92pk,#Uwell #Aeglos #Pod Kit #60W #vapelife #vapegear #vapestore #vapepakistan coming soon !  https://t.co/fSxbIUaPaE,Mon Nov 30 00:12:14 +0000 2020,30/11/2020 00:12:14,,,,,1313485618249433096,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1313486618016309252/u3vSSDUh_normal.jpg,1,,,http://twitter.com/vapor92pk/statuses/1333202141507444738,"{""hashtags"":[{""text"":""Uwell"",""indices"":[0,6]},{""text"":""Aeglos"",""indices"":[7,14]},{""text"":""Pod"",""indices"":[15,19]},{""text"":""60W"",""indices"":[24,28]},{""text"":""vapelife"",""indices"":[29,38]},{""text"":""vapegear"",""indices"":[39,48]},{""text"":""vapestore"",""indices"":[49,59]},{""text"":""vapepakistan"",""indices"":[60,73]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/fSxbIUaPaE"",""expanded_url"":""https://vapor92.com/product/aeglos-pod-kit-60w-price-pakistan/"",""display_url"":""vapor92.com/product/aeglos…"",""indices"":[89,112]}]}"
1333183386089873413,yassermkhan,"RT @ShahidAliHabib1: Congratulations #Systems Ltd., the largest #IT company of #Pakistan, for making it to the Forbes Asia's 200 best under a billion list. Since March its stock price gained +277% in $ terms reflecting a #tech wave in Pakistan
#PSX  #EmergingMarkets #FM 
https://t.co/qRlAEFJWaJ",Sun Nov 29 22:57:43 +0000 2020,29/11/2020 22:57:43,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1266772800259403776/mwfwf7qF_normal.jpg,267,376,Everywhere,http://twitter.com/yassermkhan/statuses/1333183386089873413,"{""hashtags"":[{""text"":""Systems"",""indices"":[37,45]},{""text"":""IT"",""indices"":[64,67]},{""text"":""Pakistan"",""indices"":[79,88]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ShahidAliHabib1"",""name"":""Shahid Ali Habib"",""id"":1000478726147264500,""id_str"":""1000478726147264512"",""indices"":[3,19]}],""urls"":[]}"
1333182341024346112,pinkponthar,"@isaifpatel union minister Giriraj Singh has said that all Muslims should have been sent to Pakistan in 1947 as he recalled the “big lapse by our ancestors that we’re paying the price for.”

https://t.co/JSFmeP983g",Sun Nov 29 22:53:34 +0000 2020,29/11/2020 22:53:34,,,523035294,isaifpatel,1073080182276268033,1333090698493636611,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1168025627674345472/KyXwavHm_normal.jpg,197,816,,http://twitter.com/pinkponthar/statuses/1333182341024346112,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""isaifpatel"",""name"":""Saif"",""id"":523035294,""id_str"":""523035294"",""indices"":[0,11]}],""urls"":[{""url"":""https://t.co/JSFmeP983g"",""expanded_url"":""https://www.news18.com/news/india/giriraj-singh-reminds-of-big-lapse-by-ancestors-in-1947-says-all-muslims-shouldve-been-sent-to-pakistan-2509273.html"",""display_url"":""news18.com/news/india/gir…"",""indices"":[191,214]}]}"
1333162061615030272,sohailjan2014,"Terminated rutile included peridot from sapat mine manshera Pakistan Available for sale Here 
Price 250$ / shipping cost 38$ / PayPal Accepted 
Dm for more Details https://t.co/agwosQnFY2",Sun Nov 29 21:32:59 +0000 2020,29/11/2020 21:32:59,,,,,2795759370,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1241125861220327429/dgERpPiZ_normal.jpg,178,1227,peshawar pakistan,http://twitter.com/sohailjan2014/statuses/1333162061615030272,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333162050403639300,""id_str"":""1333162050403639297"",""indices"":[164,187],""media_url"":""http://pbs.twimg.com/media/EoBX0kpXIAETlug.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoBX0kpXIAETlug.jpg"",""url"":""https://t.co/agwosQnFY2"",""display_url"":""pic.twitter.com/agwosQnFY2"",""expanded_url"":""https://twitter.com/sohailjan2014/status/1333162061615030272/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1080,""h"":1066,""resize"":""fit""},""large"":{""w"":1080,""h"":1066,""resize"":""fit""},""small"":{""w"":680,""h"":671,""resize"":""fit""}}}]}"
1333144022911754252,meesumzafar,"If anyone needs a pure leather jacket in very reasonable price .. let me know ???? 
All over Pakistan ????",Sun Nov 29 20:21:18 +0000 2020,29/11/2020 20:21:18,,,,,3300372379,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1333358105812406272/09PUbhDv_normal.jpg,1014,313,"Karachi, Pakistan",http://twitter.com/meesumzafar/statuses/1333144022911754252,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1333134968277635083,MaNo_Bili_26,"RT @1NoJuTt: #StandwithPalestine
Imran Khan and his Pakistan Tehreek-e-Insaf (PTI) ruling party are bound to pay some domestic political price for tentative normalization,..
@1NoJuTt .."" https://t.co/IleVOX7Ihc",Sun Nov 29 19:45:19 +0000 2020,29/11/2020 19:45:19,,,,,1327419225644937219,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1330932524890075140/9jpCM1pp_normal.jpg,647,574,,http://twitter.com/MaNo_Bili_26/statuses/1333134968277635083,"{""hashtags"":[{""text"":""StandwithPalestine"",""indices"":[13,32]}],""symbols"":[],""user_mentions"":[{""screen_name"":""1NoJuTt"",""name"":""JuTt Is BacK ??"",""id"":1290713455176056800,""id_str"":""1290713455176056832"",""indices"":[3,11]}],""urls"":[]}"
